/var/spool/slurmd/job24976825/slurm_script: line 15: code/PINO/CGD_PINO/experiments/Darcy_pino/configs: No such file or directory
/home/rgundaka/miniconda3/envs/rishig/lib/python3.6/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
wandb: Currently logged in as: rishigundakaram (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run winter-sun-21
wandb: ⭐️ View project at https://wandb.ai/rishigundakaram/CGD-PINO
wandb: 🚀 View run at https://wandb.ai/rishigundakaram/CGD-PINO/runs/39ggbf2v
wandb: Run data is saved locally in /central/groups/tensorlab/rgundaka/code/PINO/CGD_PINO/experiments/Darcy_pino/wandb/run-20220524_195043-39ggbf2v
wandb: Run `wandb offline` to turn off syncing.

  0% 0/300 [00:00<?, ?it/s]

Epoch: 0, train loss: 0.89502, f_loss: 0.89502, data loss: 0.86100:   0% 0/300 [00:03<?, ?it/s]
Epoch: 0, train loss: 0.89502, f_loss: 0.89502, data loss: 0.86100:   0% 1/300 [00:03<17:46,  3.57s/it]
Epoch: 1, train loss: 0.71807, f_loss: 0.71807, data loss: 0.68452:   0% 1/300 [00:06<17:46,  3.57s/it]
Epoch: 1, train loss: 0.71807, f_loss: 0.71807, data loss: 0.68452:   1% 2/300 [00:06<15:08,  3.05s/it]
Epoch: 2, train loss: 0.61164, f_loss: 0.61164, data loss: 0.53396:   1% 2/300 [00:08<15:08,  3.05s/it]
Epoch: 2, train loss: 0.61164, f_loss: 0.61164, data loss: 0.53396:   1% 3/300 [00:08<14:08,  2.86s/it]
Epoch: 3, train loss: 0.54996, f_loss: 0.54996, data loss: 0.44046:   1% 3/300 [00:11<14:08,  2.86s/it]
Epoch: 3, train loss: 0.54996, f_loss: 0.54996, data loss: 0.44046:   1% 4/300 [00:11<13:28,  2.73s/it]
Epoch: 4, train loss: 0.50265, f_loss: 0.50265, data loss: 0.37378:   1% 4/300 [00:13<13:28,  2.73s/it]
Epoch: 4, train loss: 0.50265, f_loss: 0.50265, data loss: 0.37378:   2% 5/300 [00:13<13:02,  2.65s/it]
Epoch: 5, train loss: 0.46298, f_loss: 0.46298, data loss: 0.32030:   2% 5/300 [00:15<13:02,  2.65s/it]
Epoch: 5, train loss: 0.46298, f_loss: 0.46298, data loss: 0.32030:   2% 6/300 [00:15<12:45,  2.60s/it]
Epoch: 6, train loss: 0.43489, f_loss: 0.43489, data loss: 0.28378:   2% 6/300 [00:18<12:45,  2.60s/it]
Epoch: 6, train loss: 0.43489, f_loss: 0.43489, data loss: 0.28378:   2% 7/300 [00:18<12:32,  2.57s/it]
Epoch: 188, train loss: 0.07465, f_loss: 0.07465, data loss: 0.01581:  63% 189/300 [07:36<04:27,  2.41s/it]
Epoch: 189, train loss: 0.07443, f_loss: 0.07443, data loss: 0.01590:  63% 189/300 [07:38<04:27,  2.41s/it]
Epoch: 189, train loss: 0.07443, f_loss: 0.07443, data loss: 0.01590:  63% 190/300 [07:38<04:24,  2.41s/it]
Epoch: 190, train loss: 0.07508, f_loss: 0.07508, data loss: 0.01596:  63% 190/300 [07:41<04:24,  2.41s/it]
Epoch: 190, train loss: 0.07508, f_loss: 0.07508, data loss: 0.01596:  64% 191/300 [07:41<04:22,  2.41s/it]
Epoch: 191, train loss: 0.07507, f_loss: 0.07507, data loss: 0.01598:  64% 191/300 [07:43<04:22,  2.41s/it]
Epoch: 191, train loss: 0.07507, f_loss: 0.07507, data loss: 0.01598:  64% 192/300 [07:43<04:20,  2.41s/it]
Epoch: 192, train loss: 0.07466, f_loss: 0.07466, data loss: 0.01593:  64% 192/300 [07:46<04:20,  2.41s/it]
Epoch: 192, train loss: 0.07466, f_loss: 0.07466, data loss: 0.01593:  64% 193/300 [07:46<04:17,  2.41s/it]
Epoch: 193, train loss: 0.07471, f_loss: 0.07471, data loss: 0.01586:  64% 193/300 [07:48<04:17,  2.41s/it]
Epoch: 193, train loss: 0.07471, f_loss: 0.07471, data loss: 0.01586:  65% 194/300 [07:48<04:15,  2.41s/it]
Epoch: 194, train loss: 0.07432, f_loss: 0.07432, data loss: 0.01581:  65% 194/300 [07:50<04:15,  2.41s/it]
Epoch: 194, train loss: 0.07432, f_loss: 0.07432, data loss: 0.01581:  65% 195/300 [07:50<04:13,  2.41s/it]
Epoch: 195, train loss: 0.07360, f_loss: 0.07360, data loss: 0.01558:  65% 195/300 [07:53<04:13,  2.41s/it]
Epoch: 195, train loss: 0.07360, f_loss: 0.07360, data loss: 0.01558:  65% 196/300 [07:53<04:10,  2.41s/it]
Epoch: 196, train loss: 0.07360, f_loss: 0.07360, data loss: 0.01571:  65% 196/300 [07:55<04:10,  2.41s/it]
Epoch: 196, train loss: 0.07360, f_loss: 0.07360, data loss: 0.01571:  66% 197/300 [07:55<04:08,  2.41s/it]
Epoch: 197, train loss: 0.07342, f_loss: 0.07342, data loss: 0.01558:  66% 197/300 [07:58<04:08,  2.41s/it]
Epoch: 197, train loss: 0.07342, f_loss: 0.07342, data loss: 0.01558:  66% 198/300 [07:58<04:06,  2.41s/it]
Epoch: 198, train loss: 0.07411, f_loss: 0.07411, data loss: 0.01569:  66% 198/300 [08:00<04:06,  2.41s/it]
Epoch: 198, train loss: 0.07411, f_loss: 0.07411, data loss: 0.01569:  66% 199/300 [08:00<04:03,  2.41s/it]
Epoch: 199, train loss: 0.07397, f_loss: 0.07397, data loss: 0.01563:  66% 199/300 [08:02<04:03,  2.41s/it]
Epoch: 199, train loss: 0.07397, f_loss: 0.07397, data loss: 0.01563:  67% 200/300 [08:02<04:01,  2.41s/it]
Epoch: 200, train loss: 0.07078, f_loss: 0.07078, data loss: 0.01534:  67% 200/300 [08:05<04:01,  2.41s/it]
Epoch: 200, train loss: 0.07078, f_loss: 0.07078, data loss: 0.01534:  67% 201/300 [08:05<03:58,  2.41s/it]
Epoch: 201, train loss: 0.06372, f_loss: 0.06372, data loss: 0.01428:  67% 201/300 [08:07<03:58,  2.41s/it]
Epoch: 201, train loss: 0.06372, f_loss: 0.06372, data loss: 0.01428:  67% 202/300 [08:07<03:56,  2.41s/it]
Epoch: 202, train loss: 0.06245, f_loss: 0.06245, data loss: 0.01416:  67% 202/300 [08:10<03:56,  2.41s/it]
Epoch: 202, train loss: 0.06245, f_loss: 0.06245, data loss: 0.01416:  68% 203/300 [08:10<03:54,  2.41s/it]
Epoch: 203, train loss: 0.06187, f_loss: 0.06187, data loss: 0.01397:  68% 203/300 [08:12<03:54,  2.41s/it]
Epoch: 203, train loss: 0.06187, f_loss: 0.06187, data loss: 0.01397:  68% 204/300 [08:12<03:51,  2.41s/it]
Epoch: 204, train loss: 0.06162, f_loss: 0.06162, data loss: 0.01396:  68% 204/300 [08:14<03:51,  2.41s/it]
Epoch: 204, train loss: 0.06162, f_loss: 0.06162, data loss: 0.01396:  68% 205/300 [08:14<03:49,  2.41s/it]
Epoch: 205, train loss: 0.06141, f_loss: 0.06141, data loss: 0.01388:  68% 205/300 [08:17<03:49,  2.41s/it]
Epoch: 205, train loss: 0.06141, f_loss: 0.06141, data loss: 0.01388:  69% 206/300 [08:17<03:46,  2.41s/it]
Epoch: 206, train loss: 0.06122, f_loss: 0.06122, data loss: 0.01378:  69% 206/300 [08:19<03:46,  2.41s/it]
Epoch: 206, train loss: 0.06122, f_loss: 0.06122, data loss: 0.01378:  69% 207/300 [08:19<03:44,  2.41s/it]
Epoch: 207, train loss: 0.06105, f_loss: 0.06105, data loss: 0.01381:  69% 207/300 [08:22<03:44,  2.41s/it]
Epoch: 207, train loss: 0.06105, f_loss: 0.06105, data loss: 0.01381:  69% 208/300 [08:22<03:41,  2.41s/it]
Epoch: 208, train loss: 0.06090, f_loss: 0.06090, data loss: 0.01375:  69% 208/300 [08:24<03:41,  2.41s/it]
Epoch: 208, train loss: 0.06090, f_loss: 0.06090, data loss: 0.01375:  70% 209/300 [08:24<03:39,  2.41s/it]
Epoch: 209, train loss: 0.06075, f_loss: 0.06075, data loss: 0.01371:  70% 209/300 [08:27<03:39,  2.41s/it]
Epoch: 209, train loss: 0.06075, f_loss: 0.06075, data loss: 0.01371:  70% 210/300 [08:27<03:36,  2.41s/it]
Epoch: 210, train loss: 0.06060, f_loss: 0.06060, data loss: 0.01367:  70% 210/300 [08:29<03:36,  2.41s/it]
Epoch: 210, train loss: 0.06060, f_loss: 0.06060, data loss: 0.01367:  70% 211/300 [08:29<03:34,  2.41s/it]
Epoch: 211, train loss: 0.06046, f_loss: 0.06046, data loss: 0.01364:  70% 211/300 [08:31<03:34,  2.41s/it]
Epoch: 211, train loss: 0.06046, f_loss: 0.06046, data loss: 0.01364:  71% 212/300 [08:31<03:31,  2.41s/it]
Epoch: 212, train loss: 0.06036, f_loss: 0.06036, data loss: 0.01360:  71% 212/300 [08:34<03:31,  2.41s/it]
Epoch: 212, train loss: 0.06036, f_loss: 0.06036, data loss: 0.01360:  71% 213/300 [08:34<03:29,  2.41s/it]
Epoch: 213, train loss: 0.06025, f_loss: 0.06025, data loss: 0.01354:  71% 213/300 [08:36<03:29,  2.41s/it]
Epoch: 213, train loss: 0.06025, f_loss: 0.06025, data loss: 0.01354:  71% 214/300 [08:36<03:26,  2.41s/it]
Epoch: 214, train loss: 0.06017, f_loss: 0.06017, data loss: 0.01361:  71% 214/300 [08:38<03:26,  2.41s/it]
Epoch: 214, train loss: 0.06017, f_loss: 0.06017, data loss: 0.01361:  72% 215/300 [08:39<03:24,  2.40s/it]
Epoch: 215, train loss: 0.06013, f_loss: 0.06013, data loss: 0.01355:  72% 215/300 [08:41<03:24,  2.40s/it]
Epoch: 215, train loss: 0.06013, f_loss: 0.06013, data loss: 0.01355:  72% 216/300 [08:41<03:21,  2.40s/it]
Epoch: 216, train loss: 0.06015, f_loss: 0.06015, data loss: 0.01355:  72% 216/300 [08:43<03:21,  2.40s/it]
Epoch: 216, train loss: 0.06015, f_loss: 0.06015, data loss: 0.01355:  72% 217/300 [08:43<03:19,  2.40s/it]
Epoch: 217, train loss: 0.06018, f_loss: 0.06018, data loss: 0.01354:  72% 217/300 [08:46<03:19,  2.40s/it]
Epoch: 217, train loss: 0.06018, f_loss: 0.06018, data loss: 0.01354:  73% 218/300 [08:46<03:17,  2.40s/it]
Epoch: 218, train loss: 0.06040, f_loss: 0.06040, data loss: 0.01354:  73% 218/300 [08:48<03:17,  2.40s/it]
Epoch: 218, train loss: 0.06040, f_loss: 0.06040, data loss: 0.01354:  73% 219/300 [08:48<03:14,  2.40s/it]
Epoch: 219, train loss: 0.06058, f_loss: 0.06058, data loss: 0.01351:  73% 219/300 [08:51<03:14,  2.40s/it]
Epoch: 219, train loss: 0.06058, f_loss: 0.06058, data loss: 0.01351:  73% 220/300 [08:51<03:12,  2.40s/it]
Epoch: 220, train loss: 0.06101, f_loss: 0.06101, data loss: 0.01362:  73% 220/300 [08:53<03:12,  2.40s/it]
Epoch: 220, train loss: 0.06101, f_loss: 0.06101, data loss: 0.01362:  74% 221/300 [08:53<03:09,  2.41s/it]
Epoch: 221, train loss: 0.06136, f_loss: 0.06136, data loss: 0.01362:  74% 221/300 [08:55<03:09,  2.41s/it]
Epoch: 221, train loss: 0.06136, f_loss: 0.06136, data loss: 0.01362:  74% 222/300 [08:55<03:07,  2.41s/it]
Epoch: 222, train loss: 0.06177, f_loss: 0.06177, data loss: 0.01374:  74% 222/300 [08:58<03:07,  2.41s/it]
Epoch: 222, train loss: 0.06177, f_loss: 0.06177, data loss: 0.01374:  74% 223/300 [08:58<03:05,  2.41s/it]
Epoch: 223, train loss: 0.06213, f_loss: 0.06213, data loss: 0.01366:  74% 223/300 [09:00<03:05,  2.41s/it]
Epoch: 223, train loss: 0.06213, f_loss: 0.06213, data loss: 0.01366:  75% 224/300 [09:00<03:03,  2.41s/it]
Epoch: 224, train loss: 0.06257, f_loss: 0.06257, data loss: 0.01377:  75% 224/300 [09:03<03:03,  2.41s/it]
Epoch: 224, train loss: 0.06257, f_loss: 0.06257, data loss: 0.01377:  75% 225/300 [09:03<03:00,  2.41s/it]
Epoch: 225, train loss: 0.06272, f_loss: 0.06272, data loss: 0.01376:  75% 225/300 [09:05<03:00,  2.41s/it]
Epoch: 225, train loss: 0.06272, f_loss: 0.06272, data loss: 0.01376:  75% 226/300 [09:05<02:58,  2.41s/it]
Epoch: 226, train loss: 0.06282, f_loss: 0.06282, data loss: 0.01378:  75% 226/300 [09:07<02:58,  2.41s/it]
Epoch: 226, train loss: 0.06282, f_loss: 0.06282, data loss: 0.01378:  76% 227/300 [09:07<02:55,  2.41s/it]
Epoch: 227, train loss: 0.06286, f_loss: 0.06286, data loss: 0.01371:  76% 227/300 [09:10<02:55,  2.41s/it]
Epoch: 227, train loss: 0.06286, f_loss: 0.06286, data loss: 0.01371:  76% 228/300 [09:10<02:53,  2.41s/it]
Epoch: 228, train loss: 0.06246, f_loss: 0.06246, data loss: 0.01371:  76% 228/300 [09:12<02:53,  2.41s/it]
Epoch: 228, train loss: 0.06246, f_loss: 0.06246, data loss: 0.01371:  76% 229/300 [09:12<02:51,  2.41s/it]
Epoch: 229, train loss: 0.06194, f_loss: 0.06194, data loss: 0.01367:  76% 229/300 [09:15<02:51,  2.41s/it]
Epoch: 229, train loss: 0.06194, f_loss: 0.06194, data loss: 0.01367:  77% 230/300 [09:15<02:48,  2.41s/it]
Epoch: 230, train loss: 0.06164, f_loss: 0.06164, data loss: 0.01359:  77% 230/300 [09:17<02:48,  2.41s/it]
Epoch: 230, train loss: 0.06164, f_loss: 0.06164, data loss: 0.01359:  77% 231/300 [09:17<02:46,  2.41s/it]
Epoch: 231, train loss: 0.06145, f_loss: 0.06145, data loss: 0.01357:  77% 231/300 [09:19<02:46,  2.41s/it]
Epoch: 231, train loss: 0.06145, f_loss: 0.06145, data loss: 0.01357:  77% 232/300 [09:19<02:43,  2.41s/it]
Epoch: 232, train loss: 0.06117, f_loss: 0.06117, data loss: 0.01354:  77% 232/300 [09:22<02:43,  2.41s/it]
Epoch: 232, train loss: 0.06117, f_loss: 0.06117, data loss: 0.01354:  78% 233/300 [09:22<02:41,  2.41s/it]
Epoch: 233, train loss: 0.06101, f_loss: 0.06101, data loss: 0.01354:  78% 233/300 [09:24<02:41,  2.41s/it]
Epoch: 233, train loss: 0.06101, f_loss: 0.06101, data loss: 0.01354:  78% 234/300 [09:24<02:39,  2.41s/it]
Epoch: 234, train loss: 0.06090, f_loss: 0.06090, data loss: 0.01349:  78% 234/300 [09:27<02:39,  2.41s/it]
Epoch: 234, train loss: 0.06090, f_loss: 0.06090, data loss: 0.01349:  78% 235/300 [09:27<02:36,  2.41s/it]
Epoch: 235, train loss: 0.06096, f_loss: 0.06096, data loss: 0.01348:  78% 235/300 [09:29<02:36,  2.41s/it]
Epoch: 235, train loss: 0.06096, f_loss: 0.06096, data loss: 0.01348:  79% 236/300 [09:29<02:34,  2.41s/it]
Epoch: 236, train loss: 0.06115, f_loss: 0.06115, data loss: 0.01348:  79% 236/300 [09:32<02:34,  2.41s/it]
Epoch: 236, train loss: 0.06115, f_loss: 0.06115, data loss: 0.01348:  79% 237/300 [09:32<02:31,  2.41s/it]
Epoch: 237, train loss: 0.06100, f_loss: 0.06100, data loss: 0.01351:  79% 237/300 [09:34<02:31,  2.41s/it]
Epoch: 237, train loss: 0.06100, f_loss: 0.06100, data loss: 0.01351:  79% 238/300 [09:34<02:29,  2.41s/it]
Epoch: 238, train loss: 0.06071, f_loss: 0.06071, data loss: 0.01351:  79% 238/300 [09:36<02:29,  2.41s/it]
Epoch: 238, train loss: 0.06071, f_loss: 0.06071, data loss: 0.01351:  80% 239/300 [09:36<02:27,  2.41s/it]
Epoch: 239, train loss: 0.06040, f_loss: 0.06040, data loss: 0.01339:  80% 239/300 [09:39<02:27,  2.41s/it]
Epoch: 239, train loss: 0.06040, f_loss: 0.06040, data loss: 0.01339:  80% 240/300 [09:39<02:24,  2.41s/it]
Epoch: 240, train loss: 0.06030, f_loss: 0.06030, data loss: 0.01343:  80% 240/300 [09:41<02:24,  2.41s/it]
Epoch: 240, train loss: 0.06030, f_loss: 0.06030, data loss: 0.01343:  80% 241/300 [09:41<02:22,  2.41s/it]
Epoch: 241, train loss: 0.06022, f_loss: 0.06022, data loss: 0.01331:  80% 241/300 [09:44<02:22,  2.41s/it]
Epoch: 241, train loss: 0.06022, f_loss: 0.06022, data loss: 0.01331:  81% 242/300 [09:44<02:19,  2.41s/it]
Epoch: 242, train loss: 0.06015, f_loss: 0.06015, data loss: 0.01338:  81% 242/300 [09:46<02:19,  2.41s/it]
Epoch: 242, train loss: 0.06015, f_loss: 0.06015, data loss: 0.01338:  81% 243/300 [09:46<02:17,  2.41s/it]
Epoch: 243, train loss: 0.05989, f_loss: 0.05989, data loss: 0.01333:  81% 243/300 [09:48<02:17,  2.41s/it]
Epoch: 243, train loss: 0.05989, f_loss: 0.05989, data loss: 0.01333:  81% 244/300 [09:48<02:15,  2.41s/it]
Epoch: 244, train loss: 0.05970, f_loss: 0.05970, data loss: 0.01329:  81% 244/300 [09:51<02:15,  2.41s/it]
Epoch: 244, train loss: 0.05970, f_loss: 0.05970, data loss: 0.01329:  82% 245/300 [09:51<02:12,  2.41s/it]
Epoch: 245, train loss: 0.05967, f_loss: 0.05967, data loss: 0.01332:  82% 245/300 [09:53<02:12,  2.41s/it]
Epoch: 245, train loss: 0.05967, f_loss: 0.05967, data loss: 0.01332:  82% 246/300 [09:53<02:09,  2.41s/it]
Epoch: 246, train loss: 0.05957, f_loss: 0.05957, data loss: 0.01329:  82% 246/300 [09:56<02:09,  2.41s/it]
Epoch: 246, train loss: 0.05957, f_loss: 0.05957, data loss: 0.01329:  82% 247/300 [09:56<02:07,  2.40s/it]
Epoch: 247, train loss: 0.05946, f_loss: 0.05946, data loss: 0.01324:  82% 247/300 [09:58<02:07,  2.40s/it]
Epoch: 247, train loss: 0.05946, f_loss: 0.05946, data loss: 0.01324:  83% 248/300 [09:58<02:04,  2.40s/it]
Epoch: 248, train loss: 0.05925, f_loss: 0.05925, data loss: 0.01324:  83% 248/300 [10:00<02:04,  2.40s/it]
Epoch: 248, train loss: 0.05925, f_loss: 0.05925, data loss: 0.01324:  83% 249/300 [10:00<02:02,  2.40s/it]
Epoch: 249, train loss: 0.05921, f_loss: 0.05921, data loss: 0.01321:  83% 249/300 [10:03<02:02,  2.40s/it]
Epoch: 249, train loss: 0.05921, f_loss: 0.05921, data loss: 0.01321:  83% 250/300 [10:03<01:59,  2.40s/it]
Epoch: 250, train loss: 0.05911, f_loss: 0.05911, data loss: 0.01317:  83% 250/300 [10:05<01:59,  2.40s/it]
Epoch: 250, train loss: 0.05911, f_loss: 0.05911, data loss: 0.01317:  84% 251/300 [10:05<01:57,  2.40s/it]
Epoch: 251, train loss: 0.05905, f_loss: 0.05905, data loss: 0.01318:  84% 251/300 [10:08<01:57,  2.40s/it]
Epoch: 251, train loss: 0.05905, f_loss: 0.05905, data loss: 0.01318:  84% 252/300 [10:08<01:55,  2.40s/it]
Epoch: 252, train loss: 0.05915, f_loss: 0.05915, data loss: 0.01324:  84% 252/300 [10:10<01:55,  2.40s/it]
Epoch: 252, train loss: 0.05915, f_loss: 0.05915, data loss: 0.01324:  84% 253/300 [10:10<01:52,  2.40s/it]
Epoch: 253, train loss: 0.05896, f_loss: 0.05896, data loss: 0.01322:  84% 253/300 [10:12<01:52,  2.40s/it]
Epoch: 253, train loss: 0.05896, f_loss: 0.05896, data loss: 0.01322:  85% 254/300 [10:12<01:50,  2.40s/it]
Epoch: 254, train loss: 0.05908, f_loss: 0.05908, data loss: 0.01317:  85% 254/300 [10:15<01:50,  2.40s/it]
Epoch: 254, train loss: 0.05908, f_loss: 0.05908, data loss: 0.01317:  85% 255/300 [10:15<01:48,  2.40s/it]
Epoch: 255, train loss: 0.05884, f_loss: 0.05884, data loss: 0.01316:  85% 255/300 [10:17<01:48,  2.40s/it]
Epoch: 255, train loss: 0.05884, f_loss: 0.05884, data loss: 0.01316:  85% 256/300 [10:17<01:45,  2.40s/it]
Epoch: 256, train loss: 0.05849, f_loss: 0.05849, data loss: 0.01307:  85% 256/300 [10:20<01:45,  2.40s/it]
Epoch: 256, train loss: 0.05849, f_loss: 0.05849, data loss: 0.01307:  86% 257/300 [10:20<01:43,  2.40s/it]
Epoch: 257, train loss: 0.05838, f_loss: 0.05838, data loss: 0.01306:  86% 257/300 [10:22<01:43,  2.40s/it]
Epoch: 257, train loss: 0.05838, f_loss: 0.05838, data loss: 0.01306:  86% 258/300 [10:22<01:40,  2.40s/it]
Epoch: 258, train loss: 0.05835, f_loss: 0.05835, data loss: 0.01310:  86% 258/300 [10:24<01:40,  2.40s/it]
Epoch: 258, train loss: 0.05835, f_loss: 0.05835, data loss: 0.01310:  86% 259/300 [10:24<01:38,  2.40s/it]
Epoch: 259, train loss: 0.05832, f_loss: 0.05832, data loss: 0.01311:  86% 259/300 [10:27<01:38,  2.40s/it]
Epoch: 259, train loss: 0.05832, f_loss: 0.05832, data loss: 0.01311:  87% 260/300 [10:27<01:36,  2.41s/it]
Epoch: 260, train loss: 0.05851, f_loss: 0.05851, data loss: 0.01305:  87% 260/300 [10:29<01:36,  2.41s/it]
Epoch: 260, train loss: 0.05851, f_loss: 0.05851, data loss: 0.01305:  87% 261/300 [10:29<01:33,  2.41s/it]
Epoch: 261, train loss: 0.05844, f_loss: 0.05844, data loss: 0.01305:  87% 261/300 [10:32<01:33,  2.41s/it]
Epoch: 261, train loss: 0.05844, f_loss: 0.05844, data loss: 0.01305:  87% 262/300 [10:32<01:31,  2.41s/it]
Epoch: 262, train loss: 0.05803, f_loss: 0.05803, data loss: 0.01304:  87% 262/300 [10:34<01:31,  2.41s/it]
Epoch: 262, train loss: 0.05803, f_loss: 0.05803, data loss: 0.01304:  88% 263/300 [10:34<01:29,  2.41s/it]
Epoch: 263, train loss: 0.05794, f_loss: 0.05794, data loss: 0.01299:  88% 263/300 [10:36<01:29,  2.41s/it]
Epoch: 263, train loss: 0.05794, f_loss: 0.05794, data loss: 0.01299:  88% 264/300 [10:36<01:26,  2.41s/it]
Epoch: 264, train loss: 0.05821, f_loss: 0.05821, data loss: 0.01307:  88% 264/300 [10:39<01:26,  2.41s/it]
Epoch: 264, train loss: 0.05821, f_loss: 0.05821, data loss: 0.01307:  88% 265/300 [10:39<01:24,  2.41s/it]
Epoch: 265, train loss: 0.05809, f_loss: 0.05809, data loss: 0.01304:  88% 265/300 [10:41<01:24,  2.41s/it]
Epoch: 265, train loss: 0.05809, f_loss: 0.05809, data loss: 0.01304:  89% 266/300 [10:41<01:21,  2.41s/it]
Epoch: 266, train loss: 0.05786, f_loss: 0.05786, data loss: 0.01297:  89% 266/300 [10:44<01:21,  2.41s/it]
Epoch: 266, train loss: 0.05786, f_loss: 0.05786, data loss: 0.01297:  89% 267/300 [10:44<01:19,  2.41s/it]
Epoch: 267, train loss: 0.05780, f_loss: 0.05780, data loss: 0.01297:  89% 267/300 [10:46<01:19,  2.41s/it]
Epoch: 267, train loss: 0.05780, f_loss: 0.05780, data loss: 0.01297:  89% 268/300 [10:46<01:17,  2.41s/it]
Epoch: 268, train loss: 0.05753, f_loss: 0.05753, data loss: 0.01296:  89% 268/300 [10:49<01:17,  2.41s/it]
Epoch: 268, train loss: 0.05753, f_loss: 0.05753, data loss: 0.01296:  90% 269/300 [10:49<01:14,  2.41s/it]
Epoch: 269, train loss: 0.05735, f_loss: 0.05735, data loss: 0.01293:  90% 269/300 [10:51<01:14,  2.41s/it]
Epoch: 269, train loss: 0.05735, f_loss: 0.05735, data loss: 0.01293:  90% 270/300 [10:51<01:12,  2.41s/it]
Epoch: 270, train loss: 0.05713, f_loss: 0.05713, data loss: 0.01291:  90% 270/300 [10:53<01:12,  2.41s/it]
Epoch: 270, train loss: 0.05713, f_loss: 0.05713, data loss: 0.01291:  90% 271/300 [10:53<01:09,  2.41s/it]
Epoch: 271, train loss: 0.05710, f_loss: 0.05710, data loss: 0.01289:  90% 271/300 [10:56<01:09,  2.41s/it]
Epoch: 271, train loss: 0.05710, f_loss: 0.05710, data loss: 0.01289:  91% 272/300 [10:56<01:07,  2.41s/it]
Epoch: 272, train loss: 0.05690, f_loss: 0.05690, data loss: 0.01283:  91% 272/300 [10:58<01:07,  2.41s/it]
Epoch: 272, train loss: 0.05690, f_loss: 0.05690, data loss: 0.01283:  91% 273/300 [10:58<01:05,  2.41s/it]
Epoch: 273, train loss: 0.05695, f_loss: 0.05695, data loss: 0.01288:  91% 273/300 [11:01<01:05,  2.41s/it]
Epoch: 273, train loss: 0.05695, f_loss: 0.05695, data loss: 0.01288:  91% 274/300 [11:01<01:02,  2.41s/it]
Epoch: 274, train loss: 0.05696, f_loss: 0.05696, data loss: 0.01283:  91% 274/300 [11:03<01:02,  2.41s/it]
Epoch: 274, train loss: 0.05696, f_loss: 0.05696, data loss: 0.01283:  92% 275/300 [11:03<01:00,  2.41s/it]
Epoch: 275, train loss: 0.05711, f_loss: 0.05711, data loss: 0.01290:  92% 275/300 [11:05<01:00,  2.41s/it]
Epoch: 275, train loss: 0.05711, f_loss: 0.05711, data loss: 0.01290:  92% 276/300 [11:05<00:57,  2.41s/it]
Epoch: 276, train loss: 0.05706, f_loss: 0.05706, data loss: 0.01281:  92% 276/300 [11:08<00:57,  2.41s/it]
Epoch: 276, train loss: 0.05706, f_loss: 0.05706, data loss: 0.01281:  92% 277/300 [11:08<00:55,  2.40s/it]
Epoch: 277, train loss: 0.05686, f_loss: 0.05686, data loss: 0.01291:  92% 277/300 [11:10<00:55,  2.40s/it]
Epoch: 277, train loss: 0.05686, f_loss: 0.05686, data loss: 0.01291:  93% 278/300 [11:10<00:52,  2.40s/it]
Epoch: 278, train loss: 0.05697, f_loss: 0.05697, data loss: 0.01280:  93% 278/300 [11:13<00:52,  2.40s/it]
Epoch: 278, train loss: 0.05697, f_loss: 0.05697, data loss: 0.01280:  93% 279/300 [11:13<00:50,  2.40s/it]
Epoch: 279, train loss: 0.05675, f_loss: 0.05675, data loss: 0.01285:  93% 279/300 [11:15<00:50,  2.40s/it]
Epoch: 279, train loss: 0.05675, f_loss: 0.05675, data loss: 0.01285:  93% 280/300 [11:15<00:48,  2.40s/it]
Epoch: 280, train loss: 0.05651, f_loss: 0.05651, data loss: 0.01275:  93% 280/300 [11:17<00:48,  2.40s/it]
Epoch: 280, train loss: 0.05651, f_loss: 0.05651, data loss: 0.01275:  94% 281/300 [11:17<00:45,  2.41s/it]
Epoch: 281, train loss: 0.05624, f_loss: 0.05624, data loss: 0.01277:  94% 281/300 [11:20<00:45,  2.41s/it]
Epoch: 281, train loss: 0.05624, f_loss: 0.05624, data loss: 0.01277:  94% 282/300 [11:20<00:43,  2.41s/it]
Epoch: 282, train loss: 0.05627, f_loss: 0.05627, data loss: 0.01279:  94% 282/300 [11:22<00:43,  2.41s/it]
Epoch: 282, train loss: 0.05627, f_loss: 0.05627, data loss: 0.01279:  94% 283/300 [11:22<00:40,  2.41s/it]
Epoch: 283, train loss: 0.05631, f_loss: 0.05631, data loss: 0.01276:  94% 283/300 [11:25<00:40,  2.41s/it]
Epoch: 283, train loss: 0.05631, f_loss: 0.05631, data loss: 0.01276:  95% 284/300 [11:25<00:38,  2.41s/it]
Epoch: 284, train loss: 0.05610, f_loss: 0.05610, data loss: 0.01269:  95% 284/300 [11:27<00:38,  2.41s/it]
